sample	asm
HG02514	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02514_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02514_mat_hprc_r2_v1.0.1.fa.gz
HG02523	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02523_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02523_mat_hprc_r2_v1.0.1.fa.gz
HG02559	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02559_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02559_mat_hprc_r2_v1.0.1.fa.gz
HG02572	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02572_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02572_mat_hprc_r2_v1.0.1.fa.gz
HG02583	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02583_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02583_hap2_hprc_r2_v1.0.1.fa.gz
HG02602	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02602_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02602_mat_hprc_r2_v1.0.1.fa.gz
HG02615	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02615_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02615_mat_hprc_r2_v1.0.1.fa.gz
HG02622	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02622_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02622_mat_hprc_r2_v1.0.1.fa.gz
HG02630	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02630_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02630_mat_hprc_r2_v1.0.1.fa.gz
HG02647	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02647_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02647_mat_hprc_r2_v1.0.1.fa.gz
HG02668	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02668_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02668_mat_hprc_r2_v1.0.1.fa.gz
HG02698	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02698_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02698_mat_hprc_r2_v1.0.1.fa.gz
HG02717	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02717_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02717_mat_hprc_r2_v1.0.1.fa.gz
HG02723	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02723_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02723_mat_hprc_r2_v1.0.1.fa.gz
HG02735	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02735_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02735_mat_hprc_r2_v1.0.1.fa.gz
HG02738	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02738_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02738_mat_hprc_r2_v1.0.1.fa.gz
HG02809	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02809_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02809_mat_hprc_r2_v1.0.1.fa.gz
HG02818	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02818_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02818_mat_hprc_r2_v1.0.1.fa.gz
HG02841	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02841_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02841_mat_hprc_r2_v1.0.1.fa.gz
HG02886	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02886_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02886_mat_hprc_r2_v1.0.1.fa.gz
HG02922	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02922_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02922_hap2_hprc_r2_v1.0.1.fa.gz
HG02965	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02965_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02965_hap2_hprc_r2_v1.0.1.fa.gz
HG02976	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02976_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02976_hap2_hprc_r2_v1.0.1.fa.gz
HG02984	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02984_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02984_mat_hprc_r2_v1.0.1.fa.gz
HG03017	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03017_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03017_mat_hprc_r2_v1.0.1.fa.gz
HG03041	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03041_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03041_mat_hprc_r2_v1.0.1.fa.gz
HG03050	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03050_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03050_mat_hprc_r2_v1.0.1.fa.gz
HG03098	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03098_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03098_mat_hprc_r2_v1.0.1.fa.gz
HG03130	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03130_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03130_hap2_hprc_r2_v1.0.1.fa.gz
HG03139	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03139_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03139_hap2_hprc_r2_v1.0.1.fa.gz
HG03195	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03195_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03195_hap2_hprc_r2_v1.0.1.fa.gz
HG03209	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03209_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03209_hap2_hprc_r2_v1.0.1.fa.gz
HG03225	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03225_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03225_hap2_hprc_r2_v1.0.1.fa.gz
HG03239	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03239_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03239_mat_hprc_r2_v1.0.1.fa.gz
HG03270	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03270_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03270_hap2_hprc_r2_v1.0.1.fa.gz
HG03369	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03369_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03369_hap2_hprc_r2_v1.0.1.fa.gz
HG03453	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03453_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03453_mat_hprc_r2_v1.0.1.fa.gz
HG03470	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03470_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03470_hap2_hprc_r2_v1.0.1.fa.gz
HG03471	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03471_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03471_hap2_hprc_r2_v1.0.1.fa.gz
HG03486	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03486_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03486_mat_hprc_r2_v1.0.1.fa.gz
HG03516	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03516_pat_hprc_r2_v1.1.0.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03516_mat_hprc_r2_v1.1.0.fa.gz
HG03521	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03521_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03521_hap2_hprc_r2_v1.0.1.fa.gz
HG03540	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03540_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03540_mat_hprc_r2_v1.0.1.fa.gz
HG03579	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03579_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03579_mat_hprc_r2_v1.0.1.fa.gz
HG03583	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03583_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03583_hap2_hprc_r2_v1.0.1.fa.gz
HG03654	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03654_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03654_mat_hprc_r2_v1.0.1.fa.gz
HG03669	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03669_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03669_mat_hprc_r2_v1.0.1.fa.gz
HG03688	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03688_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03688_mat_hprc_r2_v1.0.1.fa.gz
HG03704	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03704_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03704_mat_hprc_r2_v1.0.1.fa.gz
HG03710	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03710_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03710_mat_hprc_r2_v1.0.1.fa.gz
HG03742	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03742_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03742_hap2_hprc_r2_v1.0.1.fa.gz
HG03784	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03784_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03784_hap2_hprc_r2_v1.0.1.fa.gz
HG03804	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03804_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03804_mat_hprc_r2_v1.0.1.fa.gz
HG03816	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03816_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03816_mat_hprc_r2_v1.0.1.fa.gz
HG03831	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03831_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03831_mat_hprc_r2_v1.0.1.fa.gz
HG03834	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03834_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03834_mat_hprc_r2_v1.0.1.fa.gz
HG03874	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03874_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03874_hap2_hprc_r2_v1.0.1.fa.gz
HG03927	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03927_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03927_mat_hprc_r2_v1.0.1.fa.gz
HG03942	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03942_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG03942_mat_hprc_r2_v1.0.1.fa.gz
HG04115	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG04115_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG04115_mat_hprc_r2_v1.0.1.fa.gz
HG04157	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG04157_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG04157_mat_hprc_r2_v1.0.1.fa.gz
HG04160	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG04160_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG04160_mat_hprc_r2_v1.0.1.fa.gz
HG04184	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG04184_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG04184_mat_hprc_r2_v1.0.1.fa.gz
HG04187	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG04187_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG04187_mat_hprc_r2_v1.0.1.fa.gz
HG04199	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG04199_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG04199_mat_hprc_r2_v1.0.1.fa.gz
HG04204	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG04204_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG04204_mat_hprc_r2_v1.0.1.fa.gz
HG04228	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG04228_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG04228_mat_hprc_r2_v1.0.1.fa.gz
HG06807	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG06807_pat_v1.0.genbank.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG06807_mat_v1.0.genbank.fa.gz
NA12878	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA12878_K1463_2188.hifiasm.dip.hap1.p_ctg.gfa.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA12878_K1463_2188.hifiasm.dip.hap2.p_ctg.gfa.fa.gz
NA18505	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18505_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18505_hap2_hprc_r2_v1.0.1.fa.gz
NA18508	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18508_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18508_hap2_hprc_r2_v1.0.1.fa.gz
NA18522	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18522_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18522_hap2_hprc_r2_v1.0.1.fa.gz
NA18565	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18565_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18565_hap2_hprc_r2_v1.0.1.fa.gz
NA18570	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18570_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18570_hap2_hprc_r2_v1.0.1.fa.gz
NA18608	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18608_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18608_hap2_hprc_r2_v1.0.1.fa.gz
NA18620	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18620_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18620_hap2_hprc_r2_v1.0.1.fa.gz
NA18747	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18747_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18747_hap2_hprc_r2_v1.0.1.fa.gz
NA18879	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18879_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18879_hap2_hprc_r2_v1.0.1.fa.gz
NA18906	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18906_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18906_mat_hprc_r2_v1.0.1.fa.gz
NA18940	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18940_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18940_hap2_hprc_r2_v1.0.1.fa.gz
NA18943	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18943_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18943_hap2_hprc_r2_v1.0.1.fa.gz
NA18944	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18944_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18944_hap2_hprc_r2_v1.0.1.fa.gz
NA18945	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18945_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18945_hap2_hprc_r2_v1.0.1.fa.gz
NA18948	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18948_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18948_hap2_hprc_r2_v1.0.1.fa.gz
NA18952	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18952_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18952_hap2_hprc_r2_v1.0.1.fa.gz
NA18959	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18959_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18959_hap2_hprc_r2_v1.0.1.fa.gz
NA18960	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18960_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18960_hap2_hprc_r2_v1.0.1.fa.gz
NA18967	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18967_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18967_hap2_hprc_r2_v1.0.1.fa.gz
NA18970	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18970_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18970_hap2_hprc_r2_v1.0.1.fa.gz
NA18971	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18971_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18971_hap2_hprc_r2_v1.0.1.fa.gz
NA18974	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18974_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18974_hap2_hprc_r2_v1.0.1.fa.gz
NA18976	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18976_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18976_hap2_hprc_r2_v1.0.1.fa.gz
NA18982	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18982_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18982_hap2_hprc_r2_v1.0.1.fa.gz
NA18983	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18983_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA18983_hap2_hprc_r2_v1.0.1.fa.gz
NA19036	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19036_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19036_hap2_hprc_r2_v1.0.1.fa.gz
NA19043	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19043_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19043_hap2_hprc_r2_v1.0.1.fa.gz
NA19087	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19087_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19087_hap2_hprc_r2_v1.0.1.fa.gz
NA19159	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19159_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19159_hap2_hprc_r2_v1.0.1.fa.gz
NA19185	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19185_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19185_hap2_hprc_r2_v1.0.1.fa.gz
NA19240	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19240_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19240_mat_hprc_r2_v1.0.1.fa.gz
NA19338	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19338_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19338_hap2_hprc_r2_v1.0.1.fa.gz
NA19391	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19391_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19391_hap2_hprc_r2_v1.0.1.fa.gz
NA19443	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19443_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19443_hap2_hprc_r2_v1.0.1.fa.gz
NA19468	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19468_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19468_hap2_hprc_r2_v1.0.1.fa.gz
